259373,14.5,-158.1,13.2,3,3,0.6
259413,14.5,-158.1,13.2,3,3,0.6
259453,14.5,-158.0,13.2,3,3,0.6
259493,14.5,-157.9,13.2,3,3,0.6
259533,14.5,-157.9,13.2,3,3,0.6
259573,14.5,-157.9,13.2,3,3,0.6
259613,14.5,-157.9,13.2,3,3,0.6
259653,14.5,-157.9,13.2,3,3,0.59
259693,14.5,-157.9,13.2,3,3,0.59
259733,14.5,-157.9,13.2,3,3,0.59
259773,14.5,-157.9,13.2,3,3,0.59
259813,14.5,-157.9,13.2,3,3,0.59
259853,14.5,-157.9,13.2,3,3,0.59
259893,14.5,-157.9,13.2,3,3,0.58
259933,14.5,-157.9,13.2,3,3,0.58
259973,14.5,-157.9,13.2,3,3,0.58
260013,14.5,-157.9,13.2,3,3,0.58
260053,14.4,-157.8,13.3,3,3,0.58
260093,14.4,-157.7,13.3,3,3,0.58
260133,14.4,-157.7,13.3,3,3,0.57
260173,14.4,-157.8,13.3,3,3,0.57
260213,14.4,-157.8,13.2,3,3,0.58
260253,14.4,-157.8,13.3,3,3,0.58
260293,14.4,-157.8,13.2,3,3,0.58
260333,14.4,-157.8,13.2,3,3,0.58
260373,14.5,-157.9,13.2,3,3,0.58
260413,14.5,-157.9,13.2,3,3,0.58
260453,14.5,-157.9,13.2,3,3,0.58
260493,14.5,-157.9,13.2,3,3,0.58
260533,14.4,-157.8,13.2,3,3,0.58
260573,14.4,-157.8,13.2,3,3,0.57
260613,14.4,-157.8,13.2,3,3,0.57
260653,14.4,-157.8,13.2,3,3,0.57
260693,14.4,-157.8,13.2,3,3,0.57
260733,14.4,-157.8,13.2,3,3,0.57
260773,14.4,-157.8,13.2,3,3,0.57
260813,14.4,-157.8,13.2,3,3,0.57
260853,14.4,-157.8,13.2,3,3,0.57
260893,14.4,-157.8,13.2,3,3,0.57
260933,14.3,-157.7,13.2,3,3,0.57
260973,14.3,-157.7,13.2,3,3,0.57
261013,14.3,-157.8,13.2,3,3,0.58
261053,14.3,-157.8,13.2,3,3,0.58
261093,14.3,-157.7,13.2,3,3,0.58
261133,14.3,-157.7,13.2,3,3,0.58
261173,14.3,-157.7,13.2,3,3,0.58
261213,14.3,-157.7,13.2,3,3,0.59
261253,14.3,-157.7,13.2,3,3,0.58
261293,14.3,-157.7,13.2,3,3,0.59
261333,14.3,-157.7,13.2,3,3,0.59
261373,14.3,-157.8,13.2,3,3,0.58
261413,14.3,-157.8,13.2,3,3,0.58
261453,14.3,-157.9,13.2,3,3,0.59
261493,14.3,-157.9,13.2,3,3,0.59
261533,14.3,-157.9,13.2,3,3,0.6
261573,14.3,-157.8,13.2,3,3,0.6
261613,14.2,-157.7,13.2,3,3,0.6
261653,14.2,-157.6,13.3,3,3,0.6
261693,14.1,-157.7,13.3,3,3,0.61
261733,14.0,-157.7,13.4,3,3,0.62
261773,13.9,-157.7,13.5,3,3,0.62
261813,13.8,-157.7,13.6,3,3,0.63
261853,13.7,-157.7,13.7,3,3,0.64
261893,13.4,-157.7,14.0,3,3,0.65
261933,13.2,-157.5,14.4,3,3,0.67
261973,13.0,-157.5,14.9,3,3,0.69
262013,12.6,-157.6,15.6,3,3,0.71
262053,12.4,-158.0,16.3,3,3,0.74
262093,12.3,-158.3,17.2,3,3,0.79
262133,12.2,-158.6,17.9,3,3,0.86
262173,12.3,-158.8,18.7,3,3,0.94
262213,12.3,-158.9,19.2,3,3,1.05
262253,12.2,-159.1,19.5,3,3,1.19
262293,12.0,-159.4,19.9,3,3,1.33
262333,11.8,-159.5,20.4,3,3,1.5
262373,11.6,-159.3,21.0,3,3,1.69
262413,11.5,-159.2,21.8,3,3,1.9
262453,11.3,-159.3,22.7,3,3,2.18
262493,11.2,-159.8,23.6,3,3,2.51
262533,10.9,-159.8,24.4,3,3,2.9
262573,10.6,-159.6,25.3,3,3,3.34
262613,10.3,-159.3,26.2,3,3,3.86
262653,9.9,-158.8,27.0,3,3,4.43
262693,9.2,-158.6,27.8,3,3,5.07
262733,8.7,-158.9,28.5,3,3,5.73
262773,8.3,-159.3,29.2,3,3,6.42
262813,7.8,-159.2,29.9,3,3,7.11
262853,7.5,-159.0,30.7,3,3,7.81
262893,7.2,-158.9,31.4,3,3,8.52
262933,6.8,-158.6,32.1,3,3,9.2
262973,6.6,-158.6,32.7,3,3,9.92
263013,6.4,-158.6,33.5,3,3,10.63
263053,6.2,-158.5,34.3,3,3,11.39
263093,6.0,-158.5,35.1,3,3,12.15
263133,5.7,-158.4,35.8,3,3,12.96
263173,5.4,-158.4,36.6,3,3,13.75
263213,5.2,-158.5,37.5,3,3,14.61
263253,4.8,-158.4,38.5,3,3,15.49
263293,4.4,-158.8,39.4,3,3,16.41
263333,4.0,-159.3,40.3,3,3,17.33
263373,3.6,-159.5,41.1,3,3,18.23
263413,3.1,-159.3,42.1,3,3,19.13
263453,2.7,-159.1,43.3,3,3,20.03
263493,2.3,-159.1,44.4,3,3,20.97
263533,1.9,-159.0,45.8,3,3,21.93
263573,1.7,-159.2,47.3,3,3,22.93
263613,1.2,-159.2,48.8,3,3,23.91
263653,1.1,-159.4,50.2,3,3,24.96
263693,0.9,-159.7,51.5,3,3,25.99
263733,0.5,-159.9,52.6,3,3,27.04
263773,0.3,-160.0,53.7,3,3,28.03
263813,0.3,-159.9,55.1,3,3,29.04
263853,0.1,-159.9,56.2,3,3,29.95
263893,-0.1,-159.9,57.2,3,3,30.82
263933,-0.5,-159.9,57.9,3,3,31.61
263973,-0.0,-160.2,58.9,3,3,32.34
264013,-0.3,-160.0,59.9,3,3,33.02
264053,-0.3,-160.0,61.0,3,3,33.66
264093,-0.1,-160.1,62.1,3,3,34.3
264133,-0.3,-160.1,63.2,3,3,34.9
264173,-0.4,-160.1,64.4,3,3,35.51
264213,-0.5,-160.3,65.7,3,3,36.11
264253,-0.8,-160.2,67.1,3,3,36.79
264293,-0.7,-160.4,68.4,3,3,37.48
264333,-0.9,-160.8,69.7,3,3,38.23
264373,-0.9,-161.4,71.0,3,3,39.0
264413,-0.8,-162.1,72.2,3,3,39.82
264453,-0.7,-162.7,73.1,3,3,40.61
264493,-0.4,-163.4,73.6,3,3,41.37
264533,-0.2,-163.9,74.1,3,3,42.06
264573,-0.0,-164.0,74.8,3,3,42.68
264613,-0.4,-163.7,75.7,3,3,43.25
264653,-0.3,-163.8,76.4,3,3,43.77
264693,0.0,-164.0,77.2,3,3,44.26
264733,-0.2,-163.8,78.3,3,3,44.71
264773,-0.2,-163.6,79.3,3,3,45.19
264813,-0.3,-163.4,80.4,3,3,45.71
264853,-0.3,-163.1,81.7,3,3,46.32
264893,-0.2,-163.0,82.8,3,3,46.97
264933,-0.4,-162.8,83.9,3,3,47.69
264973,-0.4,-162.7,84.7,3,3,48.42
265013,-0.4,-162.7,85.5,3,3,49.18
265053,-0.5,-162.8,86.1,3,3,49.89
265093,-0.6,-162.9,86.5,3,3,50.53
265133,-0.4,-163.2,86.4,3,3,51.08
265173,-0.2,-163.6,86.3,3,3,51.45
265213,-0.3,-163.9,86.1,3,3,51.69
265253,-0.3,-164.0,86.1,3,3,51.78
265293,-0.5,-164.2,85.9,3,3,51.75
265333,-0.4,-164.3,85.6,3,3,51.58
265373,-0.3,-164.4,85.2,3,3,51.3
265413,-0.5,-164.3,85.0,3,3,50.95
265453,-0.4,-164.4,84.6,3,3,50.56
265493,-0.3,-164.6,84.1,3,3,50.16
265533,-0.2,-164.7,83.3,3,3,49.68
265573,0.1,-164.8,82.4,3,3,49.14
265613,-0.1,-164.6,81.4,3,3,48.49
265653,0.1,-164.5,80.6,3,3,47.8
265693,-0.1,-164.3,79.9,3,3,47.05
265733,0.2,-164.4,79.2,3,3,46.27
265773,0.4,-164.4,78.7,3,3,45.48
265813,0.4,-164.4,78.0,3,3,44.68
265853,0.5,-164.4,77.0,3,3,43.87
265893,0.3,-164.4,75.7,3,3,43.06
265933,0.7,-164.5,74.7,3,3,42.29
265973,0.7,-164.4,73.9,3,3,41.53
266013,0.6,-164.3,73.2,3,3,40.81
266053,0.5,-164.1,72.7,3,3,40.12
266093,0.5,-163.8,72.1,3,3,39.45
266133,0.5,-163.6,71.1,3,3,38.76
266173,0.8,-163.5,70.3,3,3,38.11
266213,0.8,-163.3,69.5,3,3,37.48
266253,1.1,-163.1,68.7,3,3,36.92
266293,1.2,-162.9,68.0,3,3,36.35
266333,1.3,-162.6,67.2,3,3,35.8
266373,1.2,-162.4,66.3,3,3,35.21
266413,1.1,-162.1,65.5,3,3,34.61
266453,1.3,-162.0,64.7,3,3,34.02
266493,1.2,-161.8,63.9,3,3,33.45
266533,1.3,-161.7,62.9,3,3,32.88
266573,1.3,-161.7,61.8,3,3,32.28
266613,1.5,-161.5,60.7,3,3,31.65
266653,1.4,-161.3,59.8,3,3,31.01
266693,1.4,-161.0,59.2,3,3,30.41
266733,1.5,-160.6,58.8,3,3,29.81
266773,1.5,-160.3,58.2,3,3,29.25
266813,1.5,-160.3,57.5,3,3,28.68
266853,1.5,-160.4,56.7,3,3,28.15
266893,1.7,-160.4,56.1,3,3,27.62
266933,1.7,-160.3,55.6,3,3,27.16
266973,1.7,-160.2,55.1,3,3,26.71
267013,1.9,-160.3,54.4,3,3,26.26
267053,2.0,-160.4,53.5,3,3,25.77
267093,2.1,-160.4,52.6,3,3,25.25
267133,2.1,-160.4,51.8,3,3,24.71
267173,2.2,-160.4,50.9,3,3,24.15
267213,2.3,-160.3,50.0,3,3,23.55
267253,2.3,-160.4,48.6,3,3,22.9
267293,2.3,-160.6,47.1,3,3,22.19
267333,2.3,-160.4,45.8,3,3,21.35
267373,2.2,-160.3,44.7,3,3,20.48
267413,2.3,-160.4,43.8,3,3,19.57
267453,2.5,-160.8,43.2,3,3,18.67
267493,2.8,-161.3,42.5,3,3,17.76
267533,3.1,-161.7,41.7,3,3,16.88
267573,2.9,-161.6,41.0,3,3,16.02
267613,2.9,-161.5,40.3,3,3,15.2
267653,2.8,-161.2,39.7,3,3,14.46
267693,2.6,-160.7,39.0,3,3,13.78
267733,2.6,-160.4,38.4,3,3,13.11
267773,2.8,-160.3,37.7,3,3,12.44
267813,2.9,-160.0,36.7,3,3,11.7
267853,2.8,-159.8,35.6,3,3,10.9
267893,2.7,-159.7,34.4,3,3,10.06
267933,2.5,-159.6,33.2,3,3,9.13
267973,2.5,-159.6,32.2,3,3,8.19
268013,2.7,-159.7,31.5,3,3,7.21
268053,3.2,-160.1,31.0,3,3,6.27
268093,3.7,-160.5,30.4,3,3,5.33
268133,4.4,-160.9,29.6,3,3,4.48
268173,5.1,-161.7,28.7,3,3,3.71
268213,5.6,-162.3,27.8,3,3,3.03
268253,5.7,-162.4,26.9,3,3,2.49
268293,5.6,-162.1,26.2,3,3,2.05
268333,5.5,-161.8,25.7,3,3,1.73
268373,5.5,-161.5,25.2,3,3,1.46
268413,5.7,-161.4,24.8,3,3,1.26
268453,6.0,-161.4,24.4,3,3,1.11
268493,6.5,-161.3,24.1,3,3,1.0
268533,6.8,-160.9,23.8,3,3,0.92
268573,7.1,-160.5,23.5,3,3,0.87
268613,7.3,-160.0,23.2,3,3,0.83
268653,7.4,-159.3,22.8,3,3,0.78
268693,7.3,-158.7,22.4,3,3,0.73
268733,7.2,-158.1,22.0,3,3,0.68
268773,7.1,-157.6,21.6,3,3,0.65
268813,7.0,-157.1,21.2,3,3,0.64
268853,7.0,-156.7,20.8,3,3,0.64
268893,6.9,-156.5,20.3,3,3,0.64
268933,6.9,-156.4,19.8,3,3,0.63
268973,7.0,-156.6,19.3,3,3,0.62
269013,7.2,-156.9,18.7,3,3,0.61
269053,7.4,-157.2,18.2,3,3,0.59
269093,7.7,-157.7,17.6,3,3,0.58
269133,8.1,-158.0,17.1,3,3,0.57
269173,8.4,-158.0,16.5,3,3,0.56
269213,8.5,-157.8,16.1,3,3,0.54
269253,8.6,-157.7,15.8,3,3,0.52
269293,8.8,-157.9,15.5,3,3,0.51
269333,9.2,-158.4,15.2,3,3,0.51
269373,9.6,-158.8,14.9,3,3,0.52
269413,9.9,-159.0,14.7,3,3,0.52
269453,10.1,-159.0,14.6,3,3,0.52
269493,10.1,-158.7,14.5,3,3,0.51
269533,10.2,-158.5,14.5,3,3,0.52
269573,10.2,-158.4,14.5,3,3,0.53
269613,10.3,-158.4,14.4,3,3,0.54
269653,10.3,-158.5,14.4,3,3,0.54
269693,10.4,-158.6,14.3,3,3,0.53
269733,10.5,-158.7,14.3,3,3,0.53
269773,10.5,-158.6,14.2,3,3,0.53
269813,10.6,-158.6,14.2,3,3,0.53
269853,10.7,-158.6,14.0,3,3,0.53
269893,10.8,-158.5,13.9,3,3,0.53
269933,10.8,-158.3,13.8,3,3,0.52
269973,10.8,-158.1,13.7,3,3,0.52
270013,10.8,-158.0,13.8,3,3,0.52
270053,10.8,-158.0,13.8,3,3,0.52
270093,10.8,-158.0,13.8,3,3,0.53
270133,10.8,-158.0,13.8,3,3,0.53
270173,10.9,-158.0,13.8,3,3,0.52
270213,10.9,-157.9,13.8,3,3,0.53
270253,10.9,-157.8,13.8,3,3,0.54
270293,11.0,-157.8,13.7,3,3,0.55
270333,11.1,-157.8,13.7,3,3,0.57
270373,11.1,-157.9,13.6,3,3,0.56
270413,11.2,-158.0,13.6,3,3,0.56
270453,11.3,-158.1,13.6,3,3,0.55
270493,11.5,-158.2,13.6,3,3,0.56
270533,11.6,-158.2,13.6,3,3,0.55
270573,11.6,-158.3,13.6,3,3,0.55
270613,11.6,-158.2,13.6,3,3,0.54
270653,11.6,-158.1,13.6,3,3,0.53
270693,11.6,-158.1,13.6,3,3,0.53
270733,11.7,-158.1,13.6,3,3,0.53
270773,11.7,-158.1,13.6,3,3,0.55
270813,11.7,-158.0,13.6,3,3,0.55
270853,11.6,-157.9,13.6,3,3,0.55
270893,11.6,-157.9,13.6,3,3,0.55
270933,11.6,-157.8,13.6,3,3,0.55
270973,11.6,-157.8,13.7,3,3,0.55
271013,11.6,-157.8,13.7,3,3,0.55
271053,11.6,-157.8,13.7,3,3,0.55
271093,11.6,-157.7,13.7,3,3,0.55
271133,11.6,-157.8,13.7,3,3,0.55
271173,11.6,-157.7,13.7,3,3,0.55
271213,11.6,-157.6,13.7,3,3,0.55
271253,11.5,-157.5,13.7,3,3,0.55
271293,11.5,-157.4,13.8,3,3,0.55
271333,11.4,-157.2,14.0,3,3,0.56
271373,11.3,-156.8,14.1,3,3,0.56
271413,11.1,-156.4,14.2,3,3,0.57
271453,11.0,-155.9,14.4,3,3,0.57
271493,10.8,-155.5,14.4,3,3,0.57
271533,10.7,-155.1,14.5,3,3,0.57
271573,10.6,-154.8,14.5,3,3,0.56
271613,10.6,-154.6,14.5,3,3,0.56
271653,10.5,-154.5,14.6,3,3,0.55
271693,10.5,-154.5,14.5,3,3,0.55
271733,10.4,-154.5,14.5,3,3,0.55
271773,10.4,-154.5,14.5,3,3,0.55
271813,10.4,-154.6,14.5,3,3,0.55
271853,10.5,-154.8,14.4,3,3,0.55
271893,10.6,-155.3,14.4,3,3,0.56
271933,10.7,-155.7,14.3,3,3,0.57
271973,10.8,-156.0,14.3,3,3,0.57
272013,10.9,-156.4,14.3,3,3,0.57
272053,10.9,-156.6,14.3,3,3,0.57
272093,11.0,-157.0,14.3,3,3,0.57
272133,11.1,-157.5,14.4,3,3,0.57
272173,11.1,-157.8,14.5,3,3,0.57
272213,11.1,-158.0,14.7,3,3,0.57
272253,11.0,-158.0,15.0,3,3,0.57
272293,10.7,-158.1,15.5,3,3,0.58
272333,10.5,-158.2,15.9,3,3,0.58
272373,10.3,-158.4,16.3,3,3,0.59
272413,10.2,-158.6,16.7,3,3,0.6
272453,10.2,-158.8,17.0,3,3,0.61
272493,10.2,-158.8,17.3,3,3,0.61
272533,10.1,-158.7,17.6,3,3,0.61
272573,10.0,-158.6,17.9,3,3,0.62
272613,9.8,-158.8,18.2,3,3,0.62
272653,9.8,-159.0,18.6,3,3,0.63
272693,9.8,-159.3,19.1,3,3,0.65
272733,9.9,-159.5,19.7,3,3,0.67
272773,10.0,-159.8,20.4,3,3,0.7
272813,10.1,-160.1,21.1,3,3,0.75
272853,10.1,-160.3,21.9,3,3,0.83
272893,10.0,-160.5,22.7,3,3,0.92
272933,9.9,-160.7,23.5,3,3,1.04
272973,9.7,-160.8,24.3,3,3,1.2
273013,9.6,-161.0,25.2,3,3,1.41
273053,9.4,-161.0,25.9,3,3,1.67
273093,9.0,-160.9,26.5,3,3,1.96
273133,8.5,-160.7,27.1,3,3,2.3
273173,8.3,-160.8,27.6,3,3,2.65
273213,8.1,-161.0,28.2,3,3,3.05
273253,7.9,-161.1,28.8,3,3,3.48
273293,7.6,-160.7,29.5,3,3,3.93
273333,7.2,-160.0,30.2,3,3,4.42
273373,7.0,-159.5,31.0,3,3,4.94
273413,6.8,-159.3,31.7,3,3,5.5
273453,6.6,-159.2,32.4,3,3,6.13
273493,6.4,-159.1,32.8,3,3,6.78
273533,6.1,-159.1,33.1,3,3,7.44
273573,5.9,-159.3,33.5,3,3,8.11
273613,5.6,-159.6,33.8,3,3,8.73
273653,5.6,-160.2,34.2,3,3,9.36
273693,5.5,-160.8,34.9,3,3,9.96
273733,5.3,-160.9,35.7,3,3,10.6
273773,5.0,-160.8,36.5,3,3,11.23
273813,4.7,-160.7,37.5,3,3,11.92
273853,4.5,-160.7,38.4,3,3,12.66
273893,4.3,-160.5,39.4,3,3,13.48
273933,3.9,-160.4,40.4,3,3,14.37
273973,3.6,-160.5,41.3,3,3,15.33
274013,3.2,-160.8,42.2,3,3,16.31
274053,2.9,-160.6,43.3,3,3,17.32
274093,2.5,-160.2,44.7,3,3,18.34
274133,2.2,-159.8,46.0,3,3,19.35
274173,1.8,-159.4,47.3,3,3,20.43
274213,1.4,-159.0,48.3,3,3,21.46
274253,1.1,-158.5,49.4,3,3,22.5
274293,0.6,-158.0,50.4,3,3,23.48
274333,0.3,-157.6,51.5,3,3,24.48
274373,0.1,-157.4,53.0,3,3,25.44
