259373,14.5,-158.1,13.2,3,3,0.6
274413,-0.4,-157.2,54.5,3,3,26.44
274453,-0.8,-157.1,56.0,3,3,27.41
274493,-1.2,-157.2,57.2,3,3,28.36
274533,-1.8,-157.2,58.5,3,3,29.29
274573,-2.1,-157.1,60.0,3,3,30.24
274613,-2.3,-157.2,61.5,3,3,31.21
274653,-2.6,-157.0,63.1,3,3,32.21
274693,-2.9,-157.1,64.7,3,3,33.21
274733,-3.5,-156.9,66.1,3,3,34.16
274773,-3.4,-157.1,67.2,3,3,35.12
274813,-3.8,-157.4,68.0,3,3,35.99
274853,-4.1,-157.2,69.0,3,3,36.85
274893,-4.3,-157.3,70.0,3,3,37.64
274933,-4.5,-157.3,71.0,3,3,38.41
274973,-4.4,-157.3,71.7,3,3,39.06
275013,-3.8,-157.4,72.4,3,3,39.66
275053,-3.9,-157.4,72.5,3,3,40.15
275093,-3.6,-157.5,72.7,3,3,40.52
275133,-3.8,-157.4,73.4,3,3,40.87
275173,-3.9,-157.4,74.1,3,3,41.19
275213,-4.0,-157.4,74.7,3,3,41.51
275253,-3.9,-157.5,75.4,3,3,41.8
275293,-4.2,-157.5,75.8,3,3,42.08
275333,-4.1,-157.6,76.1,3,3,42.33
275373,-4.2,-157.8,76.5,3,3,42.6
275413,-4.1,-158.0,77.1,3,3,42.92
275453,-4.1,-158.2,77.8,3,3,43.28
275493,-4.1,-158.3,78.6,3,3,43.64
275533,-4.0,-158.3,79.5,3,3,44.03
275573,-4.5,-158.3,80.2,3,3,44.43
275613,-4.2,-158.4,80.9,3,3,44.88
275653,-4.6,-158.4,81.4,3,3,45.36
275693,-4.2,-158.5,82.0,3,3,45.87
275733,-4.1,-158.5,82.5,3,3,46.39
275773,-3.6,-158.7,83.1,3,3,46.91
275813,-3.4,-158.8,83.8,3,3,47.43
275853,-3.8,-158.5,84.5,3,3,47.94
275893,-3.7,-158.6,84.9,3,3,48.44
275933,-3.5,-158.8,85.3,3,3,48.89
275973,-3.4,-158.8,85.6,3,3,49.33
276013,-2.9,-158.9,86.0,3,3,49.73
276053,-3.0,-159.0,86.3,3,3,50.11
276093,-2.6,-158.9,86.5,3,3,50.43
276133,-2.7,-158.8,86.8,3,3,50.69
276173,-2.6,-158.6,86.9,3,3,50.87
276213,-2.8,-158.4,87.1,3,3,51.0
276253,-2.9,-158.4,86.8,3,3,51.05
276293,-3.0,-158.6,86.2,3,3,50.99
276333,-2.9,-158.5,85.8,3,3,50.83
276373,-2.9,-158.5,85.4,3,3,50.57
276413,-2.8,-158.2,85.2,3,3,50.25
276453,-2.6,-158.2,84.8,3,3,49.84
276493,-2.4,-158.1,84.4,3,3,49.36
276533,-2.0,-158.2,83.6,3,3,48.77
276573,-2.0,-158.2,82.5,3,3,48.09
276613,-1.7,-158.2,81.4,3,3,47.38
276653,-1.6,-158.1,80.7,3,3,46.61
276693,-1.5,-158.0,79.9,3,3,45.84
276733,-1.7,-157.9,79.0,3,3,45.02
276773,-1.3,-157.9,78.0,3,3,44.2
276813,-1.7,-157.9,76.8,3,3,43.33
276853,-1.4,-157.8,75.9,3,3,42.5
276893,-1.6,-157.6,74.9,3,3,41.68
276933,-1.5,-157.5,73.5,3,3,40.88
276973,-1.9,-157.2,72.1,3,3,40.04
277013,-2.1,-156.8,70.8,3,3,39.17
277053,-1.9,-156.7,69.6,3,3,38.28
277093,-1.9,-156.3,68.5,3,3,37.39
277133,-1.5,-156.4,67.2,3,3,36.5
277173,-1.2,-156.0,66.1,3,3,35.61
277213,-0.8,-155.8,65.1,3,3,34.76
277253,-0.7,-155.6,64.0,3,3,33.9
277293,-0.8,-155.6,62.8,3,3,33.12
277333,-0.6,-155.4,61.8,3,3,32.35
277373,-0.5,-155.0,61.1,3,3,31.65
277413,-0.2,-154.6,60.4,3,3,30.98
277453,-0.3,-154.1,59.6,3,3,30.35
277493,-0.3,-153.8,58.5,3,3,29.72
277533,-0.1,-153.7,57.5,3,3,29.09
277573,-0.2,-153.2,56.8,3,3,28.49
277613,-0.1,-152.9,56.0,3,3,27.92
277653,-0.4,-152.5,55.2,3,3,27.36
277693,-0.4,-152.6,54.3,3,3,26.79
277733,-0.3,-152.6,53.3,3,3,26.19
277773,-0.1,-152.6,52.4,3,3,25.59
277813,-0.1,-152.5,51.7,3,3,25.02
277853,-0.0,-152.3,51.2,3,3,24.46
277893,-0.1,-152.3,50.6,3,3,23.94
277933,-0.1,-152.5,50.0,3,3,23.41
277973,0.1,-152.9,49.3,3,3,22.92
278013,0.3,-153.1,48.5,3,3,22.4
278053,0.6,-153.3,47.6,3,3,21.92
278093,0.5,-153.3,46.7,3,3,21.41
278133,0.4,-153.3,45.8,3,3,20.89
278173,0.4,-153.2,45.2,3,3,20.37
278213,0.3,-153.0,44.7,3,3,19.84
278253,0.4,-153.0,44.2,3,3,19.32
278293,0.6,-153.1,43.7,3,3,18.81
278333,0.8,-153.2,43.1,3,3,18.3
278373,1.0,-153.0,42.6,3,3,17.8
278413,1.3,-152.8,42.3,3,3,17.34
278453,1.3,-152.5,41.9,3,3,16.9
278493,1.3,-152.3,41.4,3,3,16.48
278533,1.4,-152.3,41.0,3,3,16.04
278573,1.5,-152.2,40.5,3,3,15.61
278613,1.7,-152.2,39.9,3,3,15.14
278653,1.9,-152.2,39.2,3,3,14.68
278693,2.0,-152.3,38.7,3,3,14.21
278733,2.1,-152.5,38.2,3,3,13.75
278773,2.3,-152.9,37.7,3,3,13.27
278813,2.3,-153.1,37.2,3,3,12.79
278853,2.2,-153.2,36.7,3,3,12.29
278893,2.2,-153.2,36.2,3,3,11.79
278933,2.3,-153.2,35.7,3,3,11.29
278973,2.3,-153.2,35.2,3,3,10.79
279013,2.4,-153.2,34.7,3,3,10.28
279053,2.5,-153.3,34.1,3,3,9.75
279093,2.6,-153.4,33.5,3,3,9.22
279133,2.8,-153.5,33.1,3,3,8.67
279173,2.9,-153.5,32.7,3,3,8.15
279213,3.2,-153.5,32.3,3,3,7.63
279253,3.4,-153.6,31.8,3,3,7.14
279293,3.7,-153.6,31.2,3,3,6.62
279333,4.1,-153.4,30.5,3,3,6.12
279373,4.4,-153.3,29.9,3,3,5.58
279413,4.8,-153.2,29.3,3,3,5.06
279453,5.1,-153.0,28.7,3,3,4.54
279493,5.4,-152.9,28.2,3,3,4.03
279533,5.7,-152.8,27.6,3,3,3.52
279573,5.9,-152.5,26.9,3,3,3.03
279613,6.0,-152.4,26.4,3,3,2.6
279653,6.2,-152.2,25.9,3,3,2.22
279693,6.4,-152.0,25.4,3,3,1.92
279733,6.5,-151.7,25.0,3,3,1.66
279773,6.7,-151.6,24.5,3,3,1.47
279813,6.9,-151.7,24.0,3,3,1.3
279853,7.2,-151.8,23.4,3,3,1.16
279893,7.4,-151.7,22.8,3,3,1.05
279933,7.6,-151.6,22.2,3,3,0.96
279973,7.6,-151.4,21.6,3,3,0.88
280013,7.6,-151.1,20.9,3,3,0.8
280053,7.6,-150.9,20.1,3,3,0.74
280093,7.6,-150.8,19.3,3,3,0.68
280133,7.6,-150.8,18.6,3,3,0.64
280173,7.7,-150.8,18.0,3,3,0.61
280213,8.0,-151.0,17.5,3,3,0.58
280253,8.4,-151.2,17.1,3,3,0.55
280293,8.6,-151.4,16.6,3,3,0.54
280333,8.6,-151.3,16.1,3,3,0.52
280373,8.5,-150.8,15.7,3,3,0.5
280413,8.5,-150.1,15.4,3,3,0.46
280453,8.6,-150.1,15.2,3,3,0.43
280493,8.7,-150.4,14.9,3,3,0.4
280533,8.8,-150.6,14.8,3,3,0.38
280573,8.8,-150.4,14.7,3,3,0.38
280613,8.8,-150.1,14.7,3,3,0.38
280653,8.9,-149.9,14.7,3,3,0.38
280693,9.0,-149.8,14.6,3,3,0.39
280733,9.2,-149.8,14.5,3,3,0.43
280773,9.4,-150.1,14.3,3,3,0.45
280813,9.8,-150.5,14.1,3,3,0.47
280853,10.2,-150.7,13.9,3,3,0.5
280893,10.5,-150.7,13.7,3,3,0.5
280933,10.6,-150.7,13.5,3,3,0.5
280973,10.7,-150.7,13.3,3,3,0.49
281013,10.9,-150.7,13.1,3,3,0.48
281053,11.0,-150.7,13.0,3,3,0.48
281093,11.2,-150.7,12.9,3,3,0.47
281133,11.2,-150.6,12.9,3,3,0.47
281173,11.2,-150.3,13.0,3,3,0.45
281213,11.2,-150.2,13.0,3,3,0.45
281253,11.2,-150.0,13.0,3,3,0.45
281293,11.2,-150.1,13.0,3,3,0.45
281333,11.2,-150.3,12.9,3,3,0.45
281373,11.2,-150.6,12.9,3,3,0.45
281413,11.2,-150.8,12.9,3,3,0.46
281453,11.2,-150.9,12.8,3,3,0.46
281493,11.2,-151.0,12.8,3,3,0.46
281533,11.2,-151.0,12.8,3,3,0.47
281573,11.2,-150.9,12.8,3,3,0.48
281613,11.2,-150.8,12.8,3,3,0.49
281653,11.2,-150.7,12.8,3,3,0.5
281693,11.2,-150.7,12.8,3,3,0.5
281733,11.2,-150.7,12.8,3,3,0.51
281773,11.2,-150.6,12.8,3,3,0.51
281813,11.2,-150.6,12.8,3,3,0.52
281853,11.2,-150.6,12.8,3,3,0.52
281893,11.2,-150.6,12.8,3,3,0.51
281933,11.2,-150.5,12.8,3,3,0.51
281973,11.2,-150.5,12.8,3,3,0.51
282013,11.2,-150.4,12.8,3,3,0.51
282053,11.2,-150.4,12.8,3,3,0.51
282093,11.2,-150.4,12.8,3,3,0.51
282133,11.2,-150.4,12.8,3,3,0.51
282173,11.2,-150.4,12.8,3,3,0.51
282213,11.2,-150.4,12.8,3,3,0.51
282253,11.2,-150.3,12.8,3,3,0.51
282293,11.2,-150.4,12.8,3,3,0.51
282333,11.2,-150.4,12.8,3,3,0.51
282373,11.2,-150.4,12.8,3,3,0.51
282413,11.2,-150.4,12.8,3,3,0.51
282453,11.2,-150.4,12.8,3,3,0.51
282493,11.2,-150.4,12.8,3,3,0.52
282533,11.2,-150.4,12.8,3,3,0.52
282573,11.2,-150.4,12.9,3,3,0.52
282613,11.2,-150.5,12.9,3,3,0.52
282653,11.1,-150.3,13.0,3,3,0.53
282693,11.0,-150.2,13.1,3,3,0.52
282733,11.0,-150.2,13.2,3,3,0.53
282773,11.1,-150.3,13.3,3,3,0.53
282813,11.1,-150.4,13.4,3,3,0.53
282853,11.1,-150.5,13.4,3,3,0.53
282893,11.2,-150.8,13.4,3,3,0.53
282933,11.3,-150.9,13.4,3,3,0.53
282973,11.3,-150.9,13.4,3,3,0.52
283013,11.3,-150.7,13.4,3,3,0.52
283053,11.2,-150.5,13.5,3,3,0.52
283093,11.2,-150.3,13.7,3,3,0.52
283133,11.1,-149.9,13.8,3,3,0.52
283173,10.9,-149.5,14.0,3,3,0.51
283213,10.8,-149.3,14.3,3,3,0.51
283253,10.6,-149.0,14.6,3,3,0.52
283293,10.5,-148.7,15.1,3,3,0.52
283333,10.6,-148.5,15.7,3,3,0.52
283373,10.9,-148.3,16.6,3,3,0.53
283413,11.2,-148.2,17.4,3,3,0.55
283453,11.3,-147.7,18.3,3,3,0.56
283493,11.2,-147.0,19.2,3,3,0.57
283533,11.1,-146.5,20.2,3,3,0.59
283573,11.1,-146.2,21.0,3,3,0.62
283613,11.0,-146.1,21.7,3,3,0.67
283653,10.8,-146.0,22.4,3,3,0.71
283693,10.6,-145.7,23.2,3,3,0.75
283733,10.3,-145.4,24.1,3,3,0.8
283773,10.0,-145.3,25.0,3,3,0.88
283813,9.7,-145.2,26.2,3,3,1.02
283853,9.4,-145.1,27.5,3,3,1.22
283893,9.0,-145.1,28.6,3,3,1.5
283933,8.6,-145.4,29.4,3,3,1.83
283973,8.0,-145.6,29.8,3,3,2.24
284013,7.2,-145.7,30.3,3,3,2.72
284053,6.6,-146.2,30.7,3,3,3.26
284093,6.2,-147.2,31.2,3,3,3.86
284133,5.8,-148.2,31.7,3,3,4.5
284173,5.5,-149.2,32.3,3,3,5.19
284213,5.2,-149.7,33.2,3,3,5.9
284253,4.8,-150.0,34.1,3,3,6.7
284293,4.4,-150.3,34.9,3,3,7.53
284333,3.9,-150.8,35.5,3,3,8.41
284373,3.4,-151.3,35.9,3,3,9.31
284413,3.2,-151.9,36.5,3,3,10.22
284453,2.7,-152.1,37.1,3,3,11.12
284493,2.4,-152.5,37.9,3,3,12.01
284533,2.0,-152.9,38.8,3,3,12.89
284573,1.4,-152.9,39.8,3,3,13.75
284613,1.5,-153.3,40.9,3,3,14.64
284653,1.7,-154.2,42.1,3,3,15.53
284693,1.6,-154.9,43.0,3,3,16.47
284733,1.3,-155.4,43.8,3,3,17.4
284773,1.1,-155.8,44.6,3,3,18.35
284813,0.6,-155.8,45.6,3,3,19.28
284853,0.7,-156.1,46.8,3,3,20.25
284893,0.6,-156.1,47.9,3,3,21.18
284933,0.6,-156.1,49.0,3,3,22.13
284973,-0.1,-155.7,50.0,3,3,23.04
285013,-0.7,-155.4,51.0,3,3,23.93
285053,-1.2,-155.0,52.2,3,3,24.83
285093,-1.4,-154.9,53.4,3,3,25.76
285133,-1.5,-154.8,54.6,3,3,26.68
285173,-1.2,-154.9,55.7,3,3,27.59
285213,-0.7,-155.4,56.8,3,3,28.48
285253,-0.7,-155.4,58.2,3,3,29.34
285293,-0.6,-155.4,59.5,3,3,30.24
285333,-0.8,-155.2,60.8,3,3,31.11
285373,-1.1,-155.2,61.8,3,3,31.99
285413,-1.5,-155.1,62.9,3,3,32.81
285453,-2.0,-155.3,64.3,3,3,33.66
285493,-2.7,-155.5,65.9,3,3,34.5
285533,-3.8,-155.8,67.5,3,3,35.39
285573,-4.0,-156.8,68.7,3,3,36.28
285613,-4.1,-157.3,69.8,3,3,37.15
285653,-3.7,-157.8,70.9,3,3,38.0
285693,-3.8,-157.9,72.1,3,3,38.85
285733,-4.0,-157.9,73.3,3,3,39.7
285773,-4.3,-157.9,74.5,3,3,40.54
285813,-4.6,-158.0,75.5,3,3,41.34
285853,-4.4,-158.4,76.7,3,3,42.11
285893,-4.5,-158.8,77.5,3,3,42.87
285933,-4.9,-159.4,78.5,3,3,43.61
285973,-5.0,-160.1,79.4,3,3,44.38
286013,-5.1,-160.4,80.3,3,3,45.11
286053,-4.7,-160.8,81.0,3,3,45.85
286093,-4.6,-160.8,81.8,3,3,46.53
286133,-4.3,-160.8,82.5,3,3,47.22
286173,-3.7,-160.8,83.1,3,3,47.83
286213,-3.6,-160.9,83.5,3,3,48.39
286253,-2.9,-161.0,83.9,3,3,48.88
286293,-2.4,-161.3,84.2,3,3,49.3
286333,-2.8,-161.3,84.5,3,3,49.68
286373,-2.2,-161.5,84.9,3,3,50.01
286413,-2.5,-161.7,85.1,3,3,50.29
286453,-2.5,-161.9,85.2,3,3,50.49
286493,-2.4,-162.0,85.2,3,3,50.63
286533,-2.8,-162.0,85.0,3,3,50.69
286573,-2.9,-162.0,84.4,3,3,50.62
286613,-3.2,-162.1,83.5,3,3,50.38
286653,-3.2,-162.0,82.4,3,3,49.92
286693,-3.2,-161.9,81.0,3,3,49.27
286733,-3.0,-162.0,79.5,3,3,48.37
286773,-2.6,-162.4,77.9,3,3,47.35
286813,-2.5,-162.7,76.6,3,3,46.17
286853,-2.2,-163.3,75.3,3,3,44.94
286893,-2.3,-163.4,74.3,3,3,43.7
286933,-1.9,-163.2,73.5,3,3,42.52
286973,-2.3,-162.8,72.5,3,3,41.4
287013,-2.2,-162.6,71.3,3,3,40.34
287053,-2.2,-162.5,69.9,3,3,39.35
287093,-2.2,-162.5,68.6,3,3,38.41
287133,-2.0,-162.3,67.7,3,3,37.57
287173,-2.0,-162.1,66.8,3,3,36.74
287213,-1.9,-161.8,65.8,3,3,35.95
287253,-1.7,-161.6,64.5,3,3,35.09
287293,-1.6,-161.3,63.2,3,3,34.28
287333,-1.4,-161.1,61.9,3,3,33.44
287373,-1.4,-160.7,60.8,3,3,32.68
287413,-1.3,-160.5,59.9,3,3,31.92
287453,-1.3,-160.1,59.2,3,3,31.17
287493,-1.1,-159.8,58.3,3,3,30.43
287533,-1.2,-159.5,57.2,3,3,29.67
287573,-1.2,-159.0,56.0,3,3,28.92
287613,-1.4,-158.6,54.7,3,3,28.17
287653,-1.5,-158.0,53.4,3,3,27.41
287693,-2.2,-157.2,52.3,3,3,26.66
287733,-2.0,-156.8,51.4,3,3,25.91
287773,-2.0,-156.3,50.4,3,3,25.11
287813,-2.2,-155.8,49.2,3,3,24.29
287853,-2.4,-155.3,48.0,3,3,23.42
287893,-2.4,-154.9,47.0,3,3,22.58
287933,-2.4,-154.6,46.1,3,3,21.75
287973,-2.2,-154.4,45.2,3,3,20.97
288013,-2.1,-154.2,44.3,3,3,20.15
288053,-1.9,-154.0,43.2,3,3,19.3
288093,-1.9,-153.8,42.0,3,3,18.41
288133,-1.7,-153.7,40.8,3,3,17.49
288173,-1.6,-153.4,39.6,3,3,16.55
288213,-1.5,-153.0,38.6,3,3,15.61
288253,-1.5,-152.6,37.8,3,3,14.66
288293,-1.2,-152.5,37.2,3,3,13.73
288333,-1.0,-152.3,36.7,3,3,12.84
288373,-0.9,-151.9,36.1,3,3,12.0
288413,-0.7,-151.6,35.4,3,3,11.22
288453,-0.4,-151.6,34.5,3,3,10.43
288493,-0.2,-151.6,33.4,3,3,9.69
288533,0.0,-151.5,32.5,3,3,8.89
288573,0.3,-151.2,31.7,3,3,8.11
288613,0.5,-150.8,31.2,3,3,7.32
288653,0.8,-150.6,30.8,3,3,6.54
288693,1.3,-150.3,30.4,3,3,5.76
288733,1.8,-150.2,29.8,3,3,5.0
288773,2.5,-150.0,28.9,3,3,4.28
288813,3.2,-149.9,28.0,3,3,3.61
288853,3.8,-149.7,27.1,3,3,3.02
288893,4.4,-149.4,26.3,3,3,2.49
288933,4.9,-149.0,25.4,3,3,2.04
288973,5.2,-148.3,24.6,3,3,1.66
289013,5.5,-147.5,23.7,3,3,1.36
289053,5.8,-146.8,22.8,3,3,1.13
289093,6.2,-146.3,21.9,3,3,0.96
289133,6.6,-145.8,21.1,3,3,0.84
289173,7.2,-145.3,20.3,3,3,0.77
289213,7.6,-144.5,19.5,3,3,0.72
289253,7.8,-143.6,18.8,3,3,0.7
289293,7.9,-142.5,18.1,3,3,0.6
289333,8.0,-141.7,17.4,3,3,0.52
